,Player,Round,Pick,WS,From,To,Age,G,GS,AS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,FT%,TS%,eFG%,Pos
185,Nerlens Noel,1,6,28.3,2014-15,2022-23,20-28,467,223,0,22.0,2.9,5.4,2.9,5.4,0.0,0.0,1.3,1.9,1.9,4.1,6.1,1.1,1.3,1.5,1.3,2.6,7.1,0.546,0.548,0.2,0.655,0.573,0.547,C-F
186,Zeke Nnaji,1,22,4.3,2020-21,2022-23,20-22,136,7,0,13.4,1.9,3.6,1.3,2.1,0.6,1.5,0.7,1.0,1.0,1.6,2.6,0.3,0.3,0.3,0.4,1.6,5.0,0.527,0.631,0.382,0.655,0.623,0.607,F
187,Andrew Nicholson,1,19,3.8,2012-13,2016-17,23-27,285,36,0,14.3,2.5,5.3,2.2,4.4,0.3,1.0,0.7,0.9,0.7,2.3,3.0,0.4,0.3,0.3,0.7,1.6,6.0,0.467,0.498,0.321,0.773,0.522,0.495,F
188,Georges Niang,2,50,10.6,2016-17,2022-23,23-29,383,19,0,15.6,2.3,5.3,0.8,1.6,1.5,3.7,0.4,0.5,0.3,1.8,2.1,0.8,0.3,0.1,0.6,1.5,6.5,0.438,0.519,0.403,0.872,0.594,0.579,F
189,Aaron Nesmith,1,14,3.5,2020-21,2022-23,21-23,171,64,0,17.9,2.4,5.6,1.3,2.4,1.1,3.1,0.9,1.1,0.6,2.3,2.9,0.8,0.5,0.3,0.8,2.3,6.7,0.423,0.523,0.346,0.827,0.556,0.521,G-F
190,Andrew Nembhard,2,31,1.2,2022-23,2022-23,23,75,63,0,27.6,3.8,8.6,2.6,5.1,1.2,3.5,0.7,0.8,0.5,2.2,2.7,4.5,0.9,0.2,1.7,2.4,9.5,0.441,0.504,0.35,0.79,0.528,0.512,G
191,Shabazz Napier,1,24,8.1,2014-15,2019-20,23-28,345,56,0,17.4,2.3,5.9,1.3,3.0,1.0,2.9,1.4,1.7,0.3,1.6,1.9,2.5,0.8,0.1,1.3,1.2,7.1,0.397,0.448,0.345,0.815,0.532,0.482,G
192,Abdel Nader,2,58,2.8,2017-18,2021-22,24-28,202,8,0,12.8,1.6,3.9,1.0,2.1,0.6,1.7,0.7,0.9,0.3,1.6,1.9,0.5,0.4,0.3,0.7,1.2,4.6,0.428,0.486,0.357,0.718,0.538,0.508,F
193,Hamady N'Diaye,2,56,0.0,2010-11,2013-14,24-27,33,0,0,4.8,0.2,0.5,0.2,0.5,0.0,0.0,0.2,0.4,0.2,0.5,0.8,0.1,0.1,0.3,0.2,1.0,0.6,0.467,0.467,,0.462,0.483,0.467,C
194,Mike Muscala,2,44,19.1,2013-14,2022-23,22-31,495,39,0,15.4,2.2,4.8,1.2,2.2,1.0,2.6,0.8,0.9,0.8,2.4,3.2,0.9,0.3,0.5,0.6,1.5,6.2,0.457,0.549,0.379,0.838,0.59,0.56,F-C
195,Keegan Murray,1,4,4.3,2022-23,2022-23,22,80,78,0,29.8,4.4,9.8,1.9,3.5,2.6,6.3,0.8,1.0,1.1,3.5,4.6,1.2,0.8,0.5,0.8,2.0,12.2,0.453,0.527,0.411,0.765,0.597,0.584,F
196,Jamal Murray,1,7,26.0,2016-17,2022-23,19-25,410,336,0,30.5,6.2,13.9,4.1,8.4,2.1,5.5,2.4,2.8,0.8,2.9,3.7,4.2,1.0,0.3,2.0,1.8,16.9,0.447,0.496,0.373,0.87,0.56,0.522,G
197,Dejounte Murray,1,29,21.1,2016-17,2022-23,20-26,394,323,1,27.8,5.7,12.4,4.8,9.8,0.9,2.7,1.7,2.2,1.0,4.9,5.9,5.0,1.4,0.3,1.9,1.8,14.0,0.458,0.491,0.335,0.784,0.522,0.493,G
198,Trey Murphy III,1,17,9.5,2021-22,2022-23,21-22,141,66,0,23.5,3.5,7.6,1.6,2.8,1.9,4.8,1.5,1.7,0.8,2.3,3.0,1.1,0.8,0.4,0.5,1.5,10.5,0.461,0.566,0.4,0.9,0.626,0.587,F
199,Kevin Murphy,2,47,-0.3,2012-13,2012-13,22,17,0,0,3.1,0.4,1.6,0.4,1.4,0.1,0.3,0.0,0.0,0.0,0.2,0.2,0.1,0.1,0.0,0.2,0.2,0.9,0.25,0.261,0.2,,0.268,0.268,G
200,Erik Murphy,2,49,-0.1,2013-14,2013-14,23,24,0,0,2.6,0.1,0.5,0.1,0.4,0.0,0.1,0.0,0.0,0.1,0.3,0.3,0.1,0.0,0.2,0.1,0.3,0.3,0.231,0.3,0.0,,0.231,0.231,F
201,Shabazz Muhammad,1,14,8.5,2013-14,2017-18,21-25,278,16,0,17.2,3.4,7.2,2.9,5.8,0.4,1.4,1.8,2.4,1.1,1.7,2.8,0.5,0.3,0.1,0.7,1.0,9.0,0.473,0.51,0.319,0.751,0.549,0.504,F-G
202,Arnett Moultrie,1,27,1.7,2012-13,2013-14,22-23,59,2,0,12.4,1.6,2.9,1.6,2.9,0.0,0.0,0.4,0.6,1.5,1.6,3.1,0.2,0.4,0.2,0.4,1.1,3.6,0.547,0.547,,0.667,0.563,0.547,F
203,Monte Morris,2,51,22.7,2017-18,2022-23,22-27,342,166,0,25.6,4.1,8.6,2.9,5.5,1.2,3.1,1.0,1.2,0.4,2.2,2.5,4.0,0.8,0.2,0.8,1.1,10.5,0.481,0.53,0.392,0.83,0.573,0.55,G
204,Markieff Morris,1,13,27.5,2011-12,2022-23,22-33,750,378,0,24.1,4.1,9.2,3.2,6.7,0.8,2.5,1.6,2.0,1.2,3.9,5.0,1.6,0.8,0.5,1.5,2.7,10.6,0.446,0.484,0.343,0.778,0.527,0.492,F
205,Marcus Morris,1,14,38.3,2011-12,2022-23,22-33,783,502,0,27.2,4.5,10.4,2.9,6.1,1.6,4.3,1.7,2.2,0.9,3.7,4.5,1.5,0.7,0.3,1.2,2.2,12.3,0.434,0.475,0.376,0.773,0.543,0.512,F
206,Darius Morris,2,41,-0.3,2011-12,2014-15,21-24,132,17,0,11.1,1.3,3.3,0.9,2.2,0.4,1.1,0.4,0.6,0.3,0.7,1.0,1.4,0.3,0.0,0.8,1.0,3.3,0.384,0.416,0.322,0.63,0.46,0.439,G
207,Ja Morant,1,2,19.7,2019-20,2022-23,20-23,248,246,2,32.1,8.2,17.3,6.9,13.3,1.3,3.9,4.8,6.4,1.0,3.8,4.8,7.4,1.0,0.3,3.3,1.5,22.4,0.472,0.517,0.321,0.753,0.557,0.509,G
208,Wendell Moore Jr.,1,26,0.1,2022-23,2022-23,21,29,2,0,5.3,0.6,1.5,0.6,0.9,0.1,0.6,0.1,0.2,0.1,0.5,0.6,0.6,0.3,0.2,0.3,0.4,1.4,0.419,0.615,0.118,0.8,0.465,0.442,G-F
209,E'Twaun Moore,2,55,14.8,2011-12,2020-21,22-31,598,191,0,21.0,3.2,7.1,2.3,4.7,0.9,2.4,0.6,0.8,0.5,1.5,2.0,1.8,0.7,0.2,0.9,1.6,7.9,0.455,0.489,0.388,0.742,0.535,0.521,G-F
210,Moses Moody,1,14,2.6,2021-22,2022-23,19-20,115,14,0,12.4,1.6,3.6,0.9,1.4,0.8,2.1,0.6,0.8,0.4,1.2,1.6,0.6,0.2,0.1,0.4,0.8,4.6,0.459,0.6,0.363,0.73,0.59,0.567,G
211,Greg Monroe,1,7,50.4,2010-11,2021-22,20-31,646,417,0,27.4,5.2,10.1,5.2,10.1,0.0,0.0,2.6,3.7,2.8,5.4,8.2,2.1,1.1,0.6,1.9,2.2,13.0,0.514,0.515,0.059,0.703,0.553,0.514,C-F
212,Malik Monk,1,11,8.9,2017-18,2022-23,19-24,386,38,0,20.8,3.9,9.1,2.2,4.4,1.7,4.7,1.4,1.6,0.3,2.0,2.4,2.4,0.5,0.3,1.4,1.4,10.9,0.43,0.51,0.356,0.849,0.555,0.522,G
213,Isaiah Mobley,2,49,0.2,2022-23,2022-23,23,13,0,0,6.5,0.9,2.2,0.7,1.5,0.2,0.6,0.3,0.3,0.3,1.2,1.5,0.2,0.3,0.2,0.1,0.6,2.4,0.429,0.45,0.375,1.0,0.521,0.482,F
214,Evan Mobley,1,3,13.7,2021-22,2022-23,20-21,148,148,0,34.1,6.4,12.0,6.1,10.7,0.3,1.3,2.5,3.8,2.2,6.4,8.7,2.7,0.8,1.6,1.9,2.5,15.6,0.533,0.57,0.232,0.669,0.572,0.546,F-C
215,Tony Mitchell,2,37,0.2,2013-14,2013-14,21,21,0,0,3.8,0.2,0.6,0.2,0.5,0.0,0.0,0.5,0.9,0.7,0.5,1.2,0.1,0.3,0.1,0.2,0.4,1.0,0.417,0.364,1.0,0.579,0.54,0.458,F
216,Tony Mitchell,2,37,0.1,2013-14,2013-14,24,3,0,0,3.3,1.0,1.7,1.0,1.3,0.0,0.3,0.0,0.0,0.3,0.0,0.3,0.3,0.3,0.0,0.0,0.0,2.0,0.6,0.75,0.0,,0.6,0.6,F
217,Donovan Mitchell,1,13,37.9,2017-18,2022-23,21-26,413,405,4,34.1,8.8,19.6,5.9,11.6,2.9,8.0,4.1,4.9,0.8,3.4,4.2,4.5,1.3,0.3,2.8,2.5,24.6,0.448,0.505,0.365,0.839,0.565,0.522,G
218,Davion Mitchell,1,9,1.6,2021-22,2022-23,23-24,155,28,0,22.7,3.4,8.0,2.4,4.7,1.1,3.3,0.5,0.7,0.3,1.4,1.7,3.2,0.6,0.3,1.1,1.6,8.5,0.429,0.509,0.317,0.698,0.507,0.495,G
219,Josh Minott,2,45,0.3,2022-23,2022-23,20,15,0,0,6.4,1.2,2.4,1.1,2.0,0.1,0.4,0.5,0.5,0.3,1.3,1.7,0.3,0.3,0.4,0.2,0.7,3.1,0.5,0.533,0.333,1.0,0.582,0.528,F
220,Shake Milton,2,54,9.8,2018-19,2022-23,22-26,254,45,0,20.8,3.5,7.6,2.5,5.0,1.0,2.6,1.4,1.7,0.5,1.9,2.4,2.7,0.5,0.2,1.2,1.9,9.3,0.455,0.502,0.365,0.828,0.556,0.518,G
221,Quincy Miller,2,38,-0.1,2012-13,2014-15,20-22,69,16,0,13.5,1.6,4.4,1.1,2.8,0.5,1.6,0.7,1.0,0.6,1.9,2.4,0.5,0.4,0.5,0.8,1.2,4.3,0.35,0.383,0.292,0.706,0.439,0.404,F
222,Darius Miller,2,46,6.5,2012-13,2020-21,22-30,271,28,0,19.8,2.0,4.8,0.7,1.5,1.3,3.3,0.6,0.7,0.2,1.5,1.6,1.4,0.5,0.2,0.6,1.9,5.9,0.419,0.5,0.383,0.84,0.576,0.552,F
223,Khris Middleton,2,39,52.5,2012-13,2022-23,21-31,684,595,3,31.4,6.2,13.5,4.3,8.7,1.9,4.8,2.8,3.2,0.6,4.2,4.8,3.8,1.2,0.2,2.1,2.5,17.0,0.457,0.495,0.388,0.882,0.572,0.526,F-G
224,Jordan Mickey,2,33,0.5,2015-16,2017-18,21-23,64,4,0,7.5,1.0,2.2,0.9,1.9,0.0,0.3,0.4,0.7,0.6,1.4,2.0,0.3,0.1,0.4,0.4,0.8,2.4,0.449,0.496,0.118,0.605,0.484,0.457,F
225,Chimezie Metu,2,49,4.1,2018-19,2022-23,21-25,209,26,0,12.9,2.2,4.5,1.9,3.3,0.4,1.3,0.9,1.1,0.6,2.8,3.4,0.7,0.5,0.4,0.7,1.2,5.7,0.492,0.567,0.298,0.755,0.566,0.534,F-C
226,Sam Merrill,2,60,0.7,2020-21,2022-23,24-26,41,2,0,8.5,1.2,2.9,0.4,0.7,0.8,2.1,0.2,0.2,0.2,1.0,1.1,0.7,0.3,0.0,0.3,0.6,3.4,0.415,0.533,0.375,0.8,0.568,0.555,G
227,De'Anthony Melton,2,46,11.9,2018-19,2022-23,20-24,312,113,0,22.4,3.2,7.7,1.7,3.8,1.4,3.9,1.0,1.3,0.7,3.0,3.7,2.7,1.4,0.5,1.4,2.0,8.8,0.414,0.459,0.37,0.771,0.534,0.508,G
228,Fab Melo,1,22,0.0,2012-13,2012-13,22,6,0,0,6.0,0.5,1.0,0.5,1.0,0.0,0.0,0.2,0.7,0.0,0.5,0.5,0.0,0.3,0.3,0.2,1.2,1.2,0.5,0.5,,0.25,0.451,0.5,C
229,Jordan McRae,2,58,1.7,2015-16,2019-20,24-28,123,9,0,13.8,2.5,5.9,1.8,4.0,0.7,1.9,1.3,1.7,0.3,1.6,1.8,1.4,0.4,0.2,0.7,1.2,6.9,0.417,0.447,0.355,0.772,0.519,0.474,G
230,Ben McLemore,1,7,9.0,2013-14,2021-22,20-28,556,267,0,22.5,3.2,7.7,1.6,3.4,1.6,4.3,1.1,1.4,0.4,1.9,2.3,1.0,0.6,0.2,1.1,2.1,9.0,0.414,0.479,0.363,0.78,0.543,0.516,G
231,Bryce McGowens,2,40,0.1,2022-23,2022-23,20,46,7,0,17.1,1.7,4.4,1.2,2.7,0.6,1.7,1.3,1.7,0.4,1.6,2.0,1.2,0.3,0.1,0.9,1.0,5.3,0.396,0.443,0.325,0.75,0.519,0.46,G-F
232,Mitch McGary,1,21,1.3,2014-15,2015-16,22-23,52,2,0,10.7,1.9,3.6,1.9,3.5,0.0,0.1,0.6,1.0,1.1,2.4,3.5,0.3,0.3,0.3,0.7,1.6,4.4,0.527,0.544,0.0,0.58,0.54,0.527,F-C
233,Doug McDermott,1,11,20.2,2014-15,2022-23,23-31,591,94,0,20.9,3.5,7.4,2.1,3.9,1.4,3.5,0.9,1.0,0.4,1.9,2.3,1.0,0.2,0.1,0.7,1.5,9.3,0.474,0.531,0.41,0.813,0.591,0.571,F
234,K.J. McDaniels,2,32,1.3,2014-15,2016-17,21-23,148,16,0,14.1,1.9,4.6,1.4,2.9,0.5,1.6,1.1,1.4,0.6,1.5,2.2,0.6,0.5,0.6,1.0,1.4,5.3,0.412,0.479,0.29,0.776,0.512,0.464,G-F
235,Jalen McDaniels,2,52,6.1,2019-20,2022-23,22-25,198,44,0,20.2,2.9,6.2,2.1,3.8,0.8,2.4,1.2,1.5,0.8,3.0,3.8,1.3,0.7,0.4,0.9,2.2,7.7,0.465,0.54,0.345,0.784,0.565,0.531,F
236,Jaden McDaniels,1,28,8.3,2020-21,2022-23,20-22,212,137,0,27.0,3.7,7.7,2.5,4.3,1.2,3.4,0.9,1.2,1.0,2.9,3.9,1.4,0.8,0.9,1.1,3.2,9.6,0.482,0.577,0.36,0.731,0.579,0.561,F
237,Chris McCullough,1,29,0.6,2015-16,2017-18,20-22,59,4,0,9.0,1.3,3.1,1.1,2.3,0.3,0.8,0.4,0.7,0.7,1.2,1.9,0.3,0.5,0.3,0.3,0.9,3.3,0.426,0.47,0.306,0.548,0.481,0.467,F
238,Patrick McCaw,2,38,4.4,2016-17,2020-21,21-25,199,43,0,16.9,1.5,3.5,1.0,2.0,0.5,1.5,0.4,0.5,0.3,1.3,1.6,1.4,0.7,0.2,0.6,1.2,3.8,0.42,0.508,0.305,0.785,0.511,0.486,G
239,Ray McCallum,2,36,2.1,2013-14,2015-16,22-24,154,46,0,18.2,2.4,5.9,2.0,4.6,0.5,1.4,0.7,0.9,0.5,1.5,2.0,2.4,0.5,0.2,1.0,1.2,6.0,0.408,0.43,0.335,0.711,0.47,0.447,G
240,Miles McBride,2,36,1.0,2021-22,2022-23,21-22,104,4,0,10.9,1.0,3.1,0.5,1.2,0.5,1.9,0.3,0.5,0.2,0.7,0.9,1.1,0.5,0.1,0.3,1.0,3.0,0.337,0.43,0.282,0.667,0.448,0.426,G
241,Skylar Mays,2,50,1.7,2020-21,2022-23,23-25,67,11,0,10.1,1.6,3.4,1.1,2.1,0.5,1.4,0.6,0.7,0.3,0.9,1.2,1.4,0.4,0.0,0.4,0.5,4.4,0.478,0.547,0.374,0.894,0.59,0.552,G
242,Tyrese Maxey,1,21,14.6,2020-21,2022-23,20-22,196,123,0,28.6,5.7,11.9,4.1,7.9,1.6,4.0,2.3,2.7,0.3,2.3,2.7,3.3,0.7,0.3,1.1,1.9,15.4,0.479,0.512,0.414,0.858,0.587,0.548,G
243,Bennedict Mathurin,1,6,1.8,2022-23,2022-23,20,78,17,0,28.5,5.3,12.2,4.0,8.2,1.3,4.0,4.8,5.8,1.1,3.0,4.1,1.5,0.6,0.2,1.9,2.1,16.7,0.434,0.488,0.323,0.828,0.566,0.487,G-F
244,Tyrese Martin,2,51,0.0,2022-23,2022-23,23,16,0,0,4.1,0.6,1.4,0.5,1.0,0.1,0.4,0.1,0.1,0.3,0.4,0.8,0.1,0.1,0.0,0.1,0.1,1.3,0.391,0.5,0.143,1.0,0.44,0.413,G
245,Jarell Martin,1,25,3.2,2015-16,2018-19,21-24,184,40,0,15.9,2.0,4.7,1.7,3.7,0.3,1.0,1.0,1.3,1.0,2.4,3.5,0.6,0.4,0.4,0.8,2.2,5.4,0.434,0.457,0.346,0.766,0.513,0.47,F
246,Cody Martin,2,36,6.1,2019-20,2022-23,24-27,178,24,0,21.1,2.2,4.8,1.6,3.1,0.6,1.7,0.8,1.2,1.0,2.5,3.5,2.1,0.9,0.3,0.8,1.5,5.8,0.457,0.535,0.318,0.658,0.538,0.514,G-F
247,Kendall Marshall,1,13,1.0,2012-13,2015-16,21-24,160,57,0,19.3,2.0,4.9,1.2,2.8,0.8,2.2,0.3,0.5,0.1,1.4,1.6,4.9,0.7,0.1,1.8,1.1,5.0,0.399,0.422,0.37,0.611,0.489,0.48,G
248,Lauri Markkanen,1,7,24.8,2017-18,2022-23,20-25,348,322,1,30.6,6.0,13.3,3.7,6.8,2.4,6.4,2.9,3.3,1.3,5.9,7.1,1.4,0.7,0.5,1.4,1.9,17.3,0.455,0.534,0.371,0.858,0.588,0.545,F-C
249,Nico Mannion,2,48,0.2,2020-21,2020-21,19,30,1,0,12.1,1.3,3.8,0.6,1.8,0.7,2.0,0.8,0.9,0.2,1.3,1.5,2.3,0.5,0.0,1.0,1.0,4.1,0.342,0.315,0.367,0.821,0.487,0.439,G
250,Tre Mann,1,18,0.6,2021-22,2022-23,20-21,127,31,0,20.1,3.4,8.6,2.0,4.4,1.4,4.2,0.8,1.1,0.4,2.2,2.6,1.7,0.7,0.2,1.0,1.6,9.0,0.393,0.445,0.338,0.781,0.497,0.475,G
251,Terance Mann,2,48,14.3,2019-20,2022-23,23-26,270,85,0,21.5,3.0,6.1,2.3,4.2,0.7,1.9,1.2,1.5,0.9,2.8,3.7,2.0,0.5,0.2,0.8,1.8,8.0,0.5,0.553,0.383,0.784,0.592,0.56,G-F
252,Sandro Mamukelashvili,2,54,2.0,2021-22,2022-23,22-23,84,10,0,12.7,1.8,4.1,1.2,2.3,0.6,1.8,0.7,0.9,1.3,1.9,3.2,1.0,0.3,0.3,0.6,1.0,5.0,0.446,0.526,0.344,0.722,0.549,0.522,C-F
253,Vernon Macklin,2,52,0.5,2011-12,2011-12,25,23,0,0,5.9,0.8,1.5,0.8,1.5,0.0,0.0,0.3,0.6,0.6,0.9,1.5,0.2,0.2,0.2,0.1,0.4,2.0,0.543,0.543,,0.571,0.559,0.543,F
254,Shelvin Mack,2,34,10.3,2011-12,2018-19,21-28,456,56,0,18.4,2.6,6.0,1.9,4.0,0.7,2.0,0.8,1.1,0.3,1.7,2.0,3.1,0.7,0.1,1.2,1.2,6.6,0.423,0.47,0.33,0.731,0.504,0.478,G
255,Trey Lyles,1,12,17.0,2015-16,2022-23,20-27,523,126,0,18.1,2.8,6.4,1.9,3.7,0.9,2.7,1.2,1.6,0.8,3.5,4.3,1.0,0.4,0.4,0.8,1.4,7.8,0.443,0.517,0.342,0.749,0.549,0.515,F
256,Tyler Lydon,1,24,0.2,2017-18,2018-19,21-22,26,0,0,3.7,0.3,0.7,0.2,0.3,0.2,0.4,0.0,0.1,0.3,0.4,0.7,0.2,0.1,0.0,0.2,0.4,0.9,0.5,0.625,0.4,0.333,0.595,0.611,F
257,Kevon Looney,1,30,29.1,2015-16,2022-23,19-26,449,220,0,17.8,2.2,3.7,2.2,3.6,0.0,0.1,0.8,1.2,2.1,3.5,5.6,1.6,0.5,0.6,0.6,2.2,5.1,0.582,0.597,0.169,0.606,0.598,0.585,F-C
258,Isaiah Livers,2,42,1.7,2021-22,2022-23,23-24,71,27,0,22.3,2.3,5.3,0.8,1.6,1.4,3.8,0.6,0.7,0.6,2.2,2.8,0.9,0.6,0.5,0.6,2.0,6.6,0.426,0.541,0.378,0.83,0.582,0.56,F
259,Nassir Little,1,25,4.0,2019-20,2022-23,19-22,192,34,0,17.1,2.2,4.9,1.4,2.5,0.8,2.3,0.9,1.2,0.8,2.4,3.2,0.8,0.3,0.4,0.6,1.4,6.0,0.451,0.559,0.335,0.725,0.56,0.532,F
260,Damian Lillard,1,6,103.1,2012-13,2022-23,22-32,769,769,7,36.3,8.2,18.6,5.1,10.3,3.1,8.3,5.8,6.4,0.6,3.6,4.2,6.7,1.0,0.3,2.8,1.9,25.2,0.439,0.494,0.372,0.895,0.588,0.523,G
261,DeAndre Liggins,2,53,1.6,2011-12,2017-18,23-29,177,24,0,10.8,0.7,1.8,0.5,1.1,0.2,0.7,0.3,0.5,0.3,1.2,1.4,0.7,0.6,0.2,0.5,1.1,2.0,0.402,0.432,0.352,0.549,0.484,0.469,G
262,Scottie Lewis,2,56,0.0,2021-22,2021-22,21,2,0,0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.5,,,,0.5,0.568,,G
263,Kira Lewis Jr.,1,13,1.3,2020-21,2022-23,19-21,103,0,0,14.4,2.2,5.5,1.6,3.5,0.7,2.1,0.7,0.8,0.3,1.1,1.4,1.9,0.6,0.1,0.7,1.3,5.8,0.401,0.448,0.321,0.847,0.491,0.461,G
264,Caris LeVert,1,20,16.3,2016-17,2022-23,22-28,392,210,0,28.1,5.3,12.1,3.8,7.9,1.4,4.2,2.2,2.9,0.7,3.1,3.8,3.9,1.1,0.3,1.8,2.1,14.1,0.436,0.485,0.344,0.735,0.528,0.496,G-F
265,Jon Leuer,2,40,13.2,2011-12,2018-19,22-29,377,80,0,15.8,2.6,5.4,2.3,4.4,0.3,1.0,0.8,1.1,0.9,2.8,3.8,0.8,0.4,0.3,0.7,1.5,6.4,0.484,0.52,0.328,0.767,0.544,0.515,F
266,Travis Leslie,2,47,0.1,2011-12,2011-12,21,10,0,0,4.5,0.5,1.4,0.5,1.4,0.0,0.0,0.4,0.9,0.6,0.3,0.9,0.5,0.2,0.2,0.2,0.4,1.4,0.357,0.357,,0.444,0.39,0.357,G
267,Meyers Leonard,1,11,15.8,2012-13,2022-23,20-30,456,95,0,15.9,2.1,4.4,1.4,2.5,0.7,1.9,0.6,0.7,0.7,3.2,3.9,0.9,0.2,0.3,0.7,2.2,5.6,0.482,0.55,0.39,0.812,0.589,0.565,C-F
268,Kawhi Leonard,1,15,90.4,2011-12,2022-23,20-31,628,599,5,31.5,7.1,14.3,5.5,10.3,1.5,4.0,4.0,4.6,1.2,5.2,6.4,3.0,1.7,0.6,1.6,1.7,19.6,0.495,0.537,0.387,0.859,0.603,0.549,F
269,Alex Len,1,5,21.9,2013-14,2022-23,20-29,596,237,0,18.3,2.8,5.6,2.7,5.1,0.2,0.6,1.5,2.2,1.8,3.9,5.7,0.8,0.4,0.9,1.2,2.5,7.4,0.507,0.527,0.327,0.683,0.561,0.524,C
270,Saben Lee,2,38,3.1,2020-21,2022-23,21-23,110,8,0,16.0,2.0,4.6,1.7,3.6,0.3,1.0,1.4,2.0,0.5,1.6,2.1,3.2,0.8,0.2,1.0,1.4,5.7,0.427,0.466,0.292,0.733,0.519,0.46,G
271,Malcolm Lee,2,43,0.4,2011-12,2014-15,21-24,36,12,0,14.8,1.4,3.8,1.2,2.8,0.3,0.9,0.7,1.0,0.7,1.1,1.8,1.4,0.6,0.3,0.8,1.4,3.9,0.382,0.412,0.294,0.703,0.46,0.419,G
272,Jake Layman,2,47,3.8,2016-17,2021-22,22-27,243,49,0,12.8,1.9,4.1,1.3,2.3,0.5,1.8,0.5,0.7,0.4,1.3,1.7,0.5,0.4,0.3,0.5,1.0,4.8,0.46,0.585,0.3,0.719,0.547,0.526,F
273,Gani Lawal,2,46,0.0,2010-11,2010-11,22,1,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,F
274,Zach LaVine,1,13,30.8,2014-15,2022-23,19-27,555,468,2,32.4,7.3,15.7,5.1,9.9,2.2,5.8,3.7,4.4,0.5,3.5,4.0,3.9,0.9,0.3,2.6,2.2,20.5,0.465,0.512,0.384,0.833,0.58,0.535,G-F
275,Shane Larkin,1,18,4.4,2013-14,2017-18,21-25,256,41,0,19.1,2.1,5.0,1.7,3.7,0.5,1.4,0.8,1.0,0.3,1.6,1.9,2.9,0.9,0.1,1.2,1.5,5.5,0.422,0.454,0.336,0.777,0.5,0.468,G
276,Romeo Langford,1,14,2.0,2019-20,2022-23,20-23,141,32,0,16.1,1.8,4.2,1.4,2.8,0.4,1.4,0.6,1.0,0.8,1.3,2.1,0.7,0.4,0.3,0.5,1.2,4.6,0.43,0.497,0.288,0.659,0.501,0.476,G
277,Jeremy Lamb,1,12,26.8,2012-13,2021-22,20-29,573,136,0,20.8,3.7,8.4,2.7,5.4,1.0,3.1,1.7,1.9,0.5,3.1,3.6,1.6,0.7,0.4,0.8,1.6,10.1,0.439,0.494,0.342,0.857,0.545,0.501,G-F
278,Doron Lamb,2,42,0.1,2012-13,2013-14,21-22,100,0,0,12.7,1.2,3.2,0.7,2.0,0.5,1.3,0.5,0.7,0.2,0.8,1.0,0.8,0.2,0.0,0.5,1.1,3.5,0.381,0.372,0.394,0.7,0.488,0.458,G
